ҳ��,ͼ��,�ֺ�,C,Si,Mn,P,S,Al,Cr,Cu,N,Ni,W,V,Ti,B,Co,Mo,O,Sn,Nb,Re,Ms/��C,Ms (K),Ghosh_value,index_5
71,̼�ؽṹ��,8,0.06,0.0,0.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,480.0,753.15,342.21097119252454,1
73,̼�ؽṹ��,30,0.35,0.0,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,380.0,653.15,628.6961323864067,1
77,̼�ؽṹ��,45,0.44,0.22,0.66,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,350.0,623.15,783.7154797342049,1
79,̼�ؽṹ��,50,0.5,0.53,0.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,320.0,593.15,816.9024923885236,1
80,̼�ؽṹ��,55,0.54,0.0,0.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,290.0,563.15,762.966848088167,1
81,̼�ؽṹ��,60,0.63,0.4,0.65,0.0,0.0,0.0,0.13,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,270.0,543.15,947.4394441621431,1
84,����̼���,50Mn,0.5,0.0,0.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,320.0,593.15,794.2683282712503,1
85,����̼���,60Mn,0.63,0.17,0.87,0.023,0.018,0.0,0.04,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,280.0,553.15,896.464195182176,1
89,�ͺϽ��,16Mn,0.19,0.53,1.38,0.013,0.022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0,0,0.0,0.0,410.0,683.15,676.907967494302,1
90,�ͺϽ��,VTi,0.655,0.785,1.025,0.0275,0.016,0.0,0.0,0.0,0.0,0.0,0.0,0.1435,0.0385,0.0,0.0,0.0,0,0,0.0,0.0,247.5,520.65,1001.2545841152678,1
91,�ͺϽ��,15MnTi,0.17,0.4,1.48,0.016,0.024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.148,0.0,0.0,0.0,0,0,0.0,0.0,390.0,663.15,654.1034949123381,1
94,�ͺϽ��,18MnMoNb,0.19,0.27,1.3,0.013,0.008,0.0,0.24,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.53,0,0,0.04,0.0,430.0,703.15,676.8185298551698,1
95,�ͺϽ��,45MnSiV,0.47,1.3,1.25,0.04,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.085,0.0,0.0,0.0,0.0,0,0,0.0,0.0,295.0,568.15,956.6597643599405,1
97,�ͺϽ��,14MnVTiRe,0.14,0.48,1.52,0.011,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.071,0.12,0.0,0.0,0.0,0,0,0.0,0.016,400.0,673.15,635.2373867763815,1
101,�Ͻ�ṹ��,20Mn2,0.2,0.3,1.88,0.018,0.022,0.0,0.04,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.02,0,0,0.0,0.0,370.0,643.15,698.2322194619728,1
104,�Ͻ�ṹ��,30Mn2,0.33,0.23,1.54,0.0,0.0,0.0,0.15,0.0,0.0,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,345.0,618.15,786.2071282282346,1
105,�Ͻ�ṹ��,35Mn2,0.35,0.0,1.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,322.5,595.65,777.7431954198735,1
106,�Ͻ�ṹ��,40Mn2,0.4,0.4,2.06,0.0,0.0,0.0,0.11,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,320.0,593.15,880.1236530041743,1
107,�Ͻ�ṹ��,40Mn2,0.4,0.3,1.88,0.018,0.022,0.0,0.04,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.02,0,0,0.0,0.0,340.0,613.15,854.388653927279,1
109,�Ͻ�ṹ��,45Mn2,0.48,0.28,1.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,300.0,573.15,903.4456905986376,1
111,�Ͻ�ṹ��,20Cr,0.2,0.3,0.72,0.0,0.0,0.0,0.79,0.0,0.0,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,382.5,655.65,673.2884385442183,1
112,�Ͻ�ṹ��,30Cr,0.32,0.3,0.76,0.0,0.0,0.0,1.08,0.0,0.0,0.26,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,350.0,623.15,794.3554076465473,1
113,�Ͻ�ṹ��,35Cr,0.36,0.25,0.49,0.0,0.0,0.0,1.51,0.0,0.0,0.21,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,345.0,618.15,825.4183783317255,1
115,�Ͻ�ṹ��,40Cr,0.42,0.0,0.68,0.0,0.0,0.0,0.93,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,342.5,615.65,806.9640182670959,1
116,�Ͻ�ṹ��,45Cr,0.44,0.0,0.74,0.0,0.0,0.0,1.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,305.0,578.15,827.9440174425722,1
118,�Ͻ�ṹ��,30Ni,0.33,0.21,0.62,0.0,0.0,0.0,0.0,0.0,0.0,0.89,0.0,0.0,0.0,0.0,0.0,0.05,0,0,0.0,0.0,365.0,638.15,707.5949359962555,1
119,�Ͻ�ṹ��,40Ni,0.41,0.32,0.78,0.02,0.025,0.0,0.21,0.0,0.0,0.95,0.0,0.0,0.0,0.0,0.0,0.18,0,0,0.0,0.0,325.0,598.15,814.6643172373942,1
120,�Ͻ�ṹ��,40Ni,0.39,0.2,0.86,0.0,0.0,0.0,0.13,0.0,0.0,1.12,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,330.0,603.15,781.8969565302567,1
121,�Ͻ�ṹ��,50Ni,0.48,0.0,0.59,0.0,0.0,0.0,0.0,0.0,0.0,1.08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,320.0,593.15,763.0412544307582,1
122,�Ͻ�ṹ��,55Ni,0.55,0.31,0.6,0.028,0.021,0.0,0.34,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.11,0,0,0.0,0.0,290.0,563.15,889.12085267119,1
123,�Ͻ�ṹ��,10Ni2,0.08,0.16,0.29,0.0,0.0,0.0,0.0,0.0,0.0,2.06,0.0,0.0,0.0,0.0,0.0,0.02,0,0,0.0,0.0,425.0,698.15,419.53126322479545,1
124,�Ͻ�ṹ��,12Ni3,0.11,0.21,0.36,0.0,0.0,0.0,0.0,0.0,0.0,2.8,0.0,0.0,0.0,0.0,0.0,0.09,0,0,0.0,0.0,425.0,698.15,487.25015789855286,1
127,�Ͻ�ṹ��,30Ni3,0.3,0.32,0.51,0.0,0.0,0.0,0.07,0.0,0.0,3.03,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,340.0,613.15,711.1403377982606,1
128,�Ͻ�ṹ��,35Ni3,0.33,0.23,0.74,0.0,0.0,0.0,0.07,0.0,0.0,3.47,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,310.0,583.15,742.6609681380955,1
129,�Ͻ�ṹ��,40Ni3,0.4,0.31,0.89,0.0,0.0,0.0,0.11,0.0,0.0,3.34,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,280.0,553.15,818.3200366099571,1
131,�Ͻ�ṹ��,40Ni5,0.43,0.24,0.43,0.0,0.0,0.0,0.04,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,260.0,533.15,786.4415864084364,1
133,�Ͻ�ṹ��,20Mo,0.22,0.0,0.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0,0,0.0,0.0,450.0,723.15,596.7751302123164,1
137,�Ͻ�ṹ��,45B,0.48,0.3,0.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0043,0.0,0.0,0,0,0.0,0.0,300.0,573.15,809.8471362478689,1
139,�Ͻ�ṹ��,60B,0.63,0.4,0.65,0.0,0.0,0.0,0.13,0.2,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.0,0,0,0.0,0.0,270.0,543.15,947.4010137616907,1
140,�Ͻ�ṹ��,27SiMn,0.29,1.3,1.33,0.0,0.0,0.0,0.0,0.1,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,352.5,625.65,858.2551268135542,1
141,�Ͻ�ṹ��,35SiMn,0.38,1.05,1.14,0.035,0.019,0.0,0.23,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0,0,0.0,0.0,330.0,603.15,880.0431174790849,1
142,�Ͻ�ṹ��,45Mn2Si,0.45,1.34,1.5,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0,0,0.0,0.0,290.0,563.15,960.5821224276218,1
143,�Ͻ�ṹ��,15CrMn,0.16,0.22,1.12,0.0,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,400.0,673.15,654.5158832486643,1
144,�Ͻ�ṹ��,20CrMn,0.23,0.37,1.13,0.0,0.0,0.0,1.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,360.0,633.15,748.4888834162555,1
